<ul class="sensortree" id=""><li class="gr open hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="-1000"  thisid="0" class="rootgroupmenu isnotpaused  isnotfavorite fixed"  id="0" href="group.htm?id=0">CDC-PRTG </a> 
<ul class="gr hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><li class="pr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="1"></div><a  dependency="0"  thisid="1" class="probemenu isnotpaused  isnotfavorite fixed localprobe" id="1" href="probenode.htm?id=1">Local Probe (Local Probe) </a> 
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5552"  id="6615" thisid="6615" href="sensor.htm?id=6615">System Health Temperatures <br>37,078 m°C&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5552"  id="6613" thisid="6613" href="sensor.htm?id=6613">System Health Voltages <br>3,327 mV&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5553"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5515"  thisid="5553" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5553" href="device.htm?id=5553">{cust-gc-10-111-11-212} (10.111.11.212) [Cisco-Nexus 3064 Chassis] @Rack_XX </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5553"  id="5616" thisid="5616" href="sensor.htm?id=5616">Uptime <br>447 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5553"  id="5617" thisid="5617" href="sensor.htm?id=5617">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5553"  id="6568" thisid="6568" href="sensor.htm?id=6568">(436207616) UPLINK_TO_51.11_VMNIC_6 Traffic <br>0.87 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5553"  id="6569" thisid="6569" href="sensor.htm?id=6569">(436211712) UPLINK_TO_51.12_VMNIC_6 Traffic <br>2.04 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5553"  id="6570" thisid="6570" href="sensor.htm?id=6570">(436215808) UPLINK_TO_51.13_VMNIC_6 Traffic <br>9.24 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5553"  id="6571" thisid="6571" href="sensor.htm?id=6571">(436219904) UPLINK_TO_51.31_VMNIC_11 Traffic <br>7.75 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5553"  id="6574" thisid="6574" href="sensor.htm?id=6574">(436330496) UPLINK_TO_10.111.11.205_Eth1/50 Traffic <br>1.95 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5553"  id="6575" thisid="6575" href="sensor.htm?id=6575">(436334592) UPLINK_TO_10.111.11.206_Eth1/50 Traffic <br>1.37 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5553"  id="6576" thisid="6576" href="sensor.htm?id=6576">(436391936) UPLINK_TO_192.168.100.252_Gi1/0/42 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5553"  id="6617" thisid="6617" href="sensor.htm?id=6617">System Health CPU <br>7 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5553"  id="6619" thisid="6619" href="sensor.htm?id=6619">System Health Currents <br>7,554 uA&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5553"  id="6621" thisid="6621" href="sensor.htm?id=6621">System Health Other <br>-2,041 mdBm&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5553"  id="6620" thisid="6620" href="sensor.htm?id=6620">System Health Temperatures <br>32,023 m°C&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5553"  id="6618" thisid="6618" href="sensor.htm?id=6618">System Health Voltages <br>3,273 mV&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="9768"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5515"  thisid="9768" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="9768" href="device.htm?id=9768">{storage-cdc-gc-10-111-11-213} (10.111.11.213) [EdgeCore_AS7712-32X] @Rack_D02 [GC-3F] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9768"  id="9916" thisid="9916" href="sensor.htm?id=9916">Uptime <br>133 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9768"  id="9918" thisid="9918" href="sensor.htm?id=9918">CPU Load <br>19 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9768"  id="9917" thisid="9917" href="sensor.htm?id=9917">Physical memory <br>63 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9768"  id="9890" thisid="9890" href="sensor.htm?id=9890">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9768"  id="9889" thisid="9889" href="sensor.htm?id=9889">(10200) PortChannel200 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9768"  id="10997" thisid="10997" href="sensor.htm?id=10997">Eth-1/11(40)_vNIC10-vC12.C01-10.111.52.11 <br>20 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9768"  id="9909" thisid="9909" href="sensor.htm?id=9909">Eth-1/12(44)_vNIC10-vC12.C01-10.111.52.12 <br>42 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9768"  id="9910" thisid="9910" href="sensor.htm?id=9910">Eth-1/13(48)_vNIC10-vC12.C01-10.111.52.13 <br>3.84 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9768"  id="9911" thisid="9911" href="sensor.htm?id=9911">Eth-1/14(52)_vNIC10-vC12.C01-10.111.52.14 <br>7.80 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9768"  id="9906" thisid="9906" href="sensor.htm?id=9906">Ethernet120 Traffic /Eth31 (120) to Eth120-31_SW-10.111.11.214 <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9768"  id="9907" thisid="9907" href="sensor.htm?id=9907">Ethernet124 Traffic /Eth32 (124) to Eth124-32_SW-10.111.11.214 <br>< 0.01 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="9769"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5515"  thisid="9769" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="9769" href="device.htm?id=9769">{storage-cdc-gc-10-111-11-214} (10.111.11.214) [EdgeCore_AS7712-32X] @Rack_D03 [GC-3F] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9769"  id="9920" thisid="9920" href="sensor.htm?id=9920">Uptime <br>130 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9769"  id="9921" thisid="9921" href="sensor.htm?id=9921">CPU Load <br>22 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9769"  id="9919" thisid="9919" href="sensor.htm?id=9919">Physical memory <br>64 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9769"  id="9878" thisid="9878" href="sensor.htm?id=9878">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9769"  id="10998" thisid="10998" href="sensor.htm?id=10998">Eth-1/11(40)_vNIC12-vC12.C01-10.111.52.11 <br>14 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9769"  id="9913" thisid="9913" href="sensor.htm?id=9913">Eth-1/11(44)_vNIC12-vC12.C01-10.111.52.12 <br>7.32 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9769"  id="9914" thisid="9914" href="sensor.htm?id=9914">Eth-1/11(48)_vNIC12-vC12.C01-10.111.52.13 <br>16 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9769"  id="9915" thisid="9915" href="sensor.htm?id=9915">Eth-1/11(52)_vNIC12-vC12.C01-10.111.52.14 <br>3.08 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9769"  id="9887" thisid="9887" href="sensor.htm?id=9887">Ethernet120 Traffic /Eth31 (120) to Eth120-31_SW-10.111.11.213 <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9769"  id="9888" thisid="9888" href="sensor.htm?id=9888">Ethernet124 Traffic /Eth32 (124) to Eth124-32_SW-10.111.11.213 <br>< 0.01 Mbit/s&nbsp;</a></div>
</div></div></div></li>
</ul>
</li>
<li class="gr open hasnored hasnopartialred hasnoack hasyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5516"></div><a  dependency="5505"  thisid="5516" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="5516" href="group.htm?id=5516">Firewall </a>
<ul class="gr hasnored hasnopartialred hasnoack hasyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="4495"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5516"  thisid="4495" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Fortinet.png?svg)" id="4495" href="device.htm?id=4495">{fwp-gc-10-111-11-243} (10.111.11.243) [FortiGate-200F] @Rack_XX </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4495"  id="4622" thisid="4622" href="sensor.htm?id=4622">(001) mgmt Traffic <br>0.17 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4495"  id="4624" thisid="4624" href="sensor.htm?id=4624">(002) ha Traffic <br>0.06 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4495"  id="4623" thisid="4623" href="sensor.htm?id=4623">(019) SW_100.231/232_PORT31_WAN Traffic <br>0.86 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4495"  id="4625" thisid="4625" href="sensor.htm?id=4625">(020) SW_100.231/232_PORT34_WAN Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4495"  id="4626" thisid="4626" href="sensor.htm?id=4626">(021) SW_11.205/206_PORT_LAN Traffic <br>1.53 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4495"  id="4627" thisid="4627" href="sensor.htm?id=4627">(022) SW_11.205/206_PORT_LAN Traffic <br>1.50 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4495"  id="7127" thisid="7127" href="sensor.htm?id=7127">SNMP System Uptime <br>36 m 1 s &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4495"  id="7172" thisid="7172" href="sensor.htm?id=7172">FortiGate System Statistics <br>0 %&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="4496"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5516"  thisid="4496" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Fortinet.png?svg)" id="4496" href="device.htm?id=4496">{fws-gc-10-111-11-244} (10.111.11.244) [FortiGate-200F] @Rack_XX </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4496"  id="4628" thisid="4628" href="sensor.htm?id=4628">(001) mgmt Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4496"  id="4630" thisid="4630" href="sensor.htm?id=4630">(002) ha Traffic <br>0.06 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4496"  id="4629" thisid="4629" href="sensor.htm?id=4629">(019) SW_100.231/232_PORT31_WAN Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4496"  id="4631" thisid="4631" href="sensor.htm?id=4631">(020) SW_100.231/232_PORT34_WAN Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4496"  id="4632" thisid="4632" href="sensor.htm?id=4632">(021) SW_11.205/206_PORT_LAN Traffic <br>1.54 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4496"  id="4633" thisid="4633" href="sensor.htm?id=4633">(022) SW_11.205/206_PORT_LAN Traffic <br>1.48 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4496"  id="7128" thisid="7128" href="sensor.htm?id=7128">SNMP System Uptime <br>39 m 27 s &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4496"  id="7171" thisid="7171" href="sensor.htm?id=7171">FortiGate System Statistics <br>0 %&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="4497"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5516"  thisid="4497" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Fortinet.png?svg)" id="4497" href="device.htm?id=4497">{fwp-gc-10-111-11-241} (10.111.11.241) [FortiGate-100F] @Rack_XX </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4497"  id="4610" thisid="4610" href="sensor.htm?id=4610">(002) mgmt Traffic <br>0.10 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4497"  id="4611" thisid="4611" href="sensor.htm?id=4611">(003) 5PAISA_WAN Traffic <br>0.20 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4497"  id="4612" thisid="4612" href="sensor.htm?id=4612">(005) ha1 Traffic <br>0.05 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4497"  id="4613" thisid="4613" href="sensor.htm?id=4613">(006) ha2 Traffic <br>0.04 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4497"  id="4614" thisid="4614" href="sensor.htm?id=4614">(007) port1 Traffic <br>0.20 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4497"  id="4615" thisid="4615" href="sensor.htm?id=4615">(008) port2 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4497"  id="7129" thisid="7129" href="sensor.htm?id=7129">SNMP System Uptime <br>48 m 37 s &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4497"  id="7166" thisid="7166" href="sensor.htm?id=7166">FortiGate System Statistics <br>0 %&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="4498"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5516"  thisid="4498" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Fortinet.png?svg)" id="4498" href="device.htm?id=4498">{fws-gc-10-111-11-242} (10.111.11.242) [FortiGate-100F] @Rack_XX </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4498"  id="4616" thisid="4616" href="sensor.htm?id=4616">(002) mgmt Traffic <br>0.25 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4498"  id="4617" thisid="4617" href="sensor.htm?id=4617">(003) 5PAISA_WAN Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4498"  id="4618" thisid="4618" href="sensor.htm?id=4618">(005) ha1 Traffic <br>0.05 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4498"  id="4619" thisid="4619" href="sensor.htm?id=4619">(006) ha2 Traffic <br>0.04 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4498"  id="4620" thisid="4620" href="sensor.htm?id=4620">(007) port1 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4498"  id="4621" thisid="4621" href="sensor.htm?id=4621">(008) port2 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4498"  id="7130" thisid="7130" href="sensor.htm?id=7130">SNMP System Uptime <br>52 m 4 s &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="4498"  id="7167" thisid="7167" href="sensor.htm?id=7167">FortiGate System Statistics <br>0 %&nbsp;</a></div>
